Destination_Port,Max_Packet_Length,Init_Win_bytes_backward,Total_Length_of_Bwd_Packets,Subflow_Fwd_Bytes,Packet_Length_Mean,Bwd_Packet_Length_Max,Total_Length_of_Fwd_Packets,Bwd_Header_Length,Fwd_Packet_Length_Mean,Average_Packet_Size,Avg_Fwd_Segment_Size,Avg_Bwd_Segment_Size,Fwd_Packet_Length_Max,Subflow_Bwd_Bytes,Flow_Bytes/s,Fwd_Header_Length.1,Bwd_Packet_Length_Mean,Total_Backward_Packets,Packet_Length_Std,Init_Win_bytes_forward,Flow_IAT_Max,Fwd_Packet_Length_Std,Fwd_IAT_Max,Fwd_Header_Length,Flow_Duration,Packet_Length_Variance,Fwd_IAT_Total,Total_Fwd_Packets,Bwd_Packet_Length_Std
0.0,0.4416058394160584,0.5423728813559322,0.9295199182839632,8.4125,0.19895236536241606,0.15675675675675677,8.4125,5.142857142857143,2.0688405796369564,0.086950146627566,2.0688405796369564,-0.15069513406179247,2.7857142857142856,0.9295199182839632,-0.03443522346488926,5.923076923076923,-0.15069513406179247,4.25,0.4835416715856798,3.5333821554985962,1.996938217648997,3.2494582727998873,2.406322892896217,5.923076923076923,21.591300092503882,0.3270667703865093,22.863818973915453,4.75,0.3671129598329302
0.9307692307692308,4.601277372262774,0.13983050847457626,5.510725229826353,2.14375,2.5942473630872485,6.821621621621621,2.14375,0.8214285714285714,1.5491718419565217,2.3696142568914955,1.5491718419565217,3.94811320754717,1.9234693877551021,5.510725229826353,-0.023802812634231178,0.8461538461538461,3.94811320754717,1.0,4.153657142184053,0.9692420358842915,0.9913567560550016,2.1010926462362356,0.029312687204414867,0.8461538461538461,1.0005911013067674,17.83641658418466,0.07527659932261715,1.25,7.889061255963845
142.5179487179487,5.1916058394160585,0.9703389830508474,0.20531154239019409,36.028125,5.302301054362416,0.3256756756756757,36.028125,1.1071428571428572,35.22308487673913,4.918226934310851,35.22308487673913,-0.13522012580188678,29.346938775510203,0.20531154239019409,-0.033438400597390006,1.6153846153846154,-0.13522012580188678,1.0,5.1212947837665705,-0.0019528866105211766,17.053946260578762,28.60711999089537,20.363149648705626,1.6153846153846154,16.025154185650486,26.87644571000231,16.975310251801243,1.25,0.5202060910775247
0.9307692307692308,-0.08759124087591241,0.0,-0.15219611848825332,-0.20625,-0.4134228187919463,-0.12297297297297298,-0.20625,-0.17857142857142858,-0.7862318841304348,-0.4560117302052786,-0.7862318841304348,-0.3867924528301887,-0.20408163265306123,-0.15219611848825332,-0.03238967712391968,-0.19230769230769232,-0.3867924528301887,-0.25,-0.0904675800192319,0.008055657268399853,-0.004539063329845336,0.0,-1.1697478381746967e-05,-0.19230769230769232,-0.005030273997699416,-0.010003831376180983,-9.739937700178082e-06,-0.25,0.0
9.228205128205127,-0.051094890510948905,-0.00423728813559322,-0.15832482124616956,0.053125,-0.2104026845637584,-0.13108108108108107,0.053125,-0.35714285714285715,-0.18478260876739128,-0.22140762463343108,-0.18478260876739128,-0.41509433962264153,0.030612244897959183,-0.15832482124616956,193.84804702197522,-0.038461538461538464,-0.41509433962264153,-0.5,-0.04217283376796175,-0.015134871231539119,-0.009298568587745389,0.2725810834515767,-1.0981306235925726e-05,-0.038461538461538464,-0.00949628933292087,-0.006671103357766907,-8.944840745061504e-06,0.25,0.0
-0.06923076923076923,-0.010036496350364963,-0.00423728813559322,-0.06537282941777324,-0.053125,-0.004026845637583902,-0.008108108108108109,-0.053125,-0.17857142857142858,0.27898550717391307,0.08064516129032258,0.27898550717391307,0.014150943396226415,0.04591836734693878,-0.06537282941777324,0.007243345813303289,-0.3076923076923077,0.014150943396226415,-0.25,-0.025330922382194147,-0.030757964115708532,-0.0030671833782785485,0.0,-1.1697478381746967e-05,-0.3076923076923077,-0.0036490979369832323,-0.004427502142756123,-9.739937700178082e-06,-0.25,0.0
-0.06923076923076923,-0.008211678832116789,-0.00423728813559322,-0.06332992849846783,-0.053125,0.000447427315436218,-0.005405405405405406,-0.053125,-0.07142857142857142,0.27898550717391307,0.08651026392961877,0.27898550717391307,0.02358490566037736,0.04591836734693878,-0.06332992849846783,1.7828055434005203,-0.3076923076923077,0.02358490566037736,-0.25,-0.02171221920712276,-0.030757964115708532,-0.009153140927404392,0.0,-1.1697478381746967e-05,-0.3076923076923077,-0.009360011292681682,-0.0038724508536407036,-9.739937700178082e-06,-0.25,0.0
-0.06923076923076923,0.0885036496350365,-0.00423728813559322,0.0449438202247191,-0.053125,0.23758389261744967,0.13783783783783785,-0.053125,-0.17857142857142858,0.27898550717391307,0.3973607038123167,0.27898550717391307,0.5235849056603774,0.04591836734693878,0.0449438202247191,0.01507804487084972,-0.4230769230769231,0.5235849056603774,-0.25,0.17007905048191074,-0.030757964115708532,4.400837039204857e-06,0.0,-1.1697478381746967e-05,-0.4230769230769231,-0.0007667986148444703,0.062488448658342195,-9.739937700178082e-06,-0.25,0.0
0.9307692307692308,0.2773722627737226,1.5127118644067796,0.3084780388151175,1.49375,0.1286221871302013,0.20135135135135135,1.49375,1.6428571428571428,0.5277777777043479,0.042155425219941346,0.5277777777043479,-0.10714285714292456,1.8673469387755102,0.3084780388151175,-0.034666336480607705,2.1538461538461537,-0.10714285714292456,1.25,0.3218695844390036,0.007079213963139265,11.777534687097486,1.7736089927506316,14.066315869634707,2.1538461538461537,22.1291797563664,0.16641719932458807,23.44349295633546,1.75,0.32009089015307574
89.6923076923077,-0.09306569343065693,-0.00423728813559322,-0.15832482124616956,-0.20625,-0.4268456375838926,-0.13108108108108107,-0.20625,-0.35714285714285715,-0.7862318841304348,-0.4736070381231672,-0.7862318841304348,-0.41509433962264153,-0.20408163265306123,-0.15832482124616956,-0.03474564006950603,0.3076923076923077,-0.41509433962264153,-0.5,-0.10132368962279328,0.01757597949469059,-0.009298368549698153,0.0,-1.0742582187318645e-05,0.3076923076923077,-0.009496101622121642,-0.010120004901877333,-8.74606650628236e-06,0.25,0.0
